Compiled from "GOTRecipe.java"
public class got.common.recipe.GOTRecipe {
  public static final java.util.List<net.minecraft.item.crafting.IRecipe> HILLMEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WILDLING;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GIFT;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SUMMER;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LHAZAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ARRYN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DORNE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> REACH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> WESTERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> CROWNLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> STORMLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DRAGONSTONE;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> RIVERLANDS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IRONBORN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> VOLANTIS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> BRAAVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> TYROSH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LYS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MYR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QOHOR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> LORATH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> NORVOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> PENTOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> QARTH;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> GHISCAR;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> SOTHORYOS;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> YI_TI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> IBBEN;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> ASSHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> JOGOS_NHAI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> DOTHRAKI;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> MOSSOVY;

  public static final java.util.List<net.minecraft.item.crafting.IRecipe> UNSMELT;

  private static final java.lang.String[] DYE_ORE_NAMES;

  private static final java.util.Collection<net.minecraft.item.crafting.IRecipe> SLAB;

  private got.common.recipe.GOTRecipe();
    Code:
       0: aload_0
       1: invokespecial #65                 // Method java/lang/Object."<init>":()V
       4: return

  public static void onInit();
    Code:
       0: invokestatic  #71                 // Method registerOres:()V
    5529: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5532: new           #285                // class net/minecraft/item/ItemStack
    5535: dup
    5536: getstatic     #1941               // Field got/common/database/GOTBlocks.doorBanana:Lnet/minecraft/block/Block;
    5539: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5542: iconst_5
    5543: anewarray     #4                  // class java/lang/Object
    5546: dup
    5547: iconst_0
    5548: ldc_w         #494                // String XX
    5551: aastore
    5552: dup
    5553: iconst_1
    5554: ldc_w         #494                // String XX
    5557: aastore
    5558: dup
    5559: iconst_2
    5560: ldc_w         #494                // String XX
    5563: aastore
    5564: dup
    5565: iconst_3
    5566: bipush        88
    5568: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5571: aastore
    5572: dup
    5573: iconst_4
    5574: new           #285                // class net/minecraft/item/ItemStack
    5577: dup
    5578: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5581: iconst_1
    5582: bipush        11
    5584: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5587: aastore
    5588: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5591: new           #285                // class net/minecraft/item/ItemStack
    5594: dup
    5595: getstatic     #1944               // Field got/common/database/GOTBlocks.doorBaobab:Lnet/minecraft/block/Block;
    5598: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5601: iconst_5
    5602: anewarray     #4                  // class java/lang/Object
    5605: dup
    5606: iconst_0
    5607: ldc_w         #494                // String XX
    5610: aastore
    5611: dup
    5612: iconst_1
    5613: ldc_w         #494                // String XX
    5616: aastore
    5617: dup
    5618: iconst_2
    5619: ldc_w         #494                // String XX
    5622: aastore
    5623: dup
    5624: iconst_3
    5625: bipush        88
    5627: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5630: aastore
    5631: dup
    5632: iconst_4
    5633: new           #285                // class net/minecraft/item/ItemStack
    5636: dup
    5637: getstatic     #1426               // Field got/common/database/GOTBlocks.planks2:Lnet/minecraft/block/Block;
    5640: iconst_1
    5641: iconst_1
    5642: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5645: aastore
    5646: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5649: new           #285                // class net/minecraft/item/ItemStack
    5652: dup
    5653: getstatic     #1947               // Field got/common/database/GOTBlocks.doorBeech:Lnet/minecraft/block/Block;
    5656: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5659: iconst_5
    5660: anewarray     #4                  // class java/lang/Object
    5663: dup
    5664: iconst_0
    5665: ldc_w         #494                // String XX
    5668: aastore
    5669: dup
    5670: iconst_1
    5671: ldc_w         #494                // String XX
    5674: aastore
    5675: dup
    5676: iconst_2
    5677: ldc_w         #494                // String XX
    5680: aastore
    5681: dup
    5682: iconst_3
    5683: bipush        88
    5685: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5688: aastore
    5689: dup
    5690: iconst_4
    5691: new           #285                // class net/minecraft/item/ItemStack
    5694: dup
    5695: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5698: iconst_1
    5699: bipush        9
    5701: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5704: aastore
    5705: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5708: new           #285                // class net/minecraft/item/ItemStack
    5711: dup
    5712: getstatic     #1950               // Field got/common/database/GOTBlocks.doorBirch:Lnet/minecraft/block/Block;
    5715: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5718: iconst_5
    5719: anewarray     #4                  // class java/lang/Object
    5722: dup
    5723: iconst_0
    5724: ldc_w         #494                // String XX
    5727: aastore
    5728: dup
    5729: iconst_1
    5730: ldc_w         #494                // String XX
    5733: aastore
    5734: dup
    5735: iconst_2
    5736: ldc_w         #494                // String XX
    5739: aastore
    5740: dup
    5741: iconst_3
    5742: bipush        88
    5744: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5747: aastore
    5748: dup
    5749: iconst_4
    5750: new           #285                // class net/minecraft/item/ItemStack
    5753: dup
    5754: getstatic     #1732               // Field net/minecraft/init/Blocks.field_150344_f:Lnet/minecraft/block/Block;
    5757: iconst_1
    5758: iconst_2
    5759: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5762: aastore
    5763: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5766: new           #285                // class net/minecraft/item/ItemStack
    5769: dup
    5770: getstatic     #1953               // Field got/common/database/GOTBlocks.doorCatalpa:Lnet/minecraft/block/Block;
    5773: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5776: iconst_5
    5777: anewarray     #4                  // class java/lang/Object
    5780: dup
    5781: iconst_0
    5782: ldc_w         #494                // String XX
    5785: aastore
    5786: dup
    5787: iconst_1
    5788: ldc_w         #494                // String XX
    5791: aastore
    5792: dup
    5793: iconst_2
    5794: ldc_w         #494                // String XX
    5797: aastore
    5798: dup
    5799: iconst_3
    5800: bipush        88
    5802: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5805: aastore
    5806: dup
    5807: iconst_4
    5808: new           #285                // class net/minecraft/item/ItemStack
    5811: dup
    5812: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5815: iconst_1
    5816: iconst_1
    5817: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5820: aastore
    5821: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5824: new           #285                // class net/minecraft/item/ItemStack
    5827: dup
    5828: getstatic     #1956               // Field got/common/database/GOTBlocks.doorCedar:Lnet/minecraft/block/Block;
    5831: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5834: iconst_5
    5835: anewarray     #4                  // class java/lang/Object
    5838: dup
    5839: iconst_0
    5840: ldc_w         #494                // String XX
    5843: aastore
    5844: dup
    5845: iconst_1
    5846: ldc_w         #494                // String XX
    5849: aastore
    5850: dup
    5851: iconst_2
    5852: ldc_w         #494                // String XX
    5855: aastore
    5856: dup
    5857: iconst_3
    5858: bipush        88
    5860: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5863: aastore
    5864: dup
    5865: iconst_4
    5866: new           #285                // class net/minecraft/item/ItemStack
    5869: dup
    5870: getstatic     #1426               // Field got/common/database/GOTBlocks.planks2:Lnet/minecraft/block/Block;
    5873: iconst_1
    5874: iconst_2
    5875: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5878: aastore
    5879: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5882: new           #285                // class net/minecraft/item/ItemStack
    5885: dup
    5886: getstatic     #1959               // Field got/common/database/GOTBlocks.doorCharred:Lnet/minecraft/block/Block;
    5889: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5892: iconst_5
    5893: anewarray     #4                  // class java/lang/Object
    5896: dup
    5897: iconst_0
    5898: ldc_w         #494                // String XX
    5901: aastore
    5902: dup
    5903: iconst_1
    5904: ldc_w         #494                // String XX
    5907: aastore
    5908: dup
    5909: iconst_2
    5910: ldc_w         #494                // String XX
    5913: aastore
    5914: dup
    5915: iconst_3
    5916: bipush        88
    5918: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5921: aastore
    5922: dup
    5923: iconst_4
    5924: new           #285                // class net/minecraft/item/ItemStack
    5927: dup
    5928: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5931: iconst_1
    5932: iconst_3
    5933: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5936: aastore
    5937: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5940: new           #285                // class net/minecraft/item/ItemStack
    5943: dup
    5944: getstatic     #1962               // Field got/common/database/GOTBlocks.doorCherry:Lnet/minecraft/block/Block;
    5947: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    5950: iconst_5
    5951: anewarray     #4                  // class java/lang/Object
    5954: dup
    5955: iconst_0
    5956: ldc_w         #494                // String XX
    5959: aastore
    5960: dup
    5961: iconst_1
    5962: ldc_w         #494                // String XX
    5965: aastore
    5966: dup
    5967: iconst_2
    5968: ldc_w         #494                // String XX
    5971: aastore
    5972: dup
    5973: iconst_3
    5974: bipush        88
    5976: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    5979: aastore
    5980: dup
    5981: iconst_4
    5982: new           #285                // class net/minecraft/item/ItemStack
    5985: dup
    5986: getstatic     #1414               // Field got/common/database/GOTBlocks.planks1:Lnet/minecraft/block/Block;
    5989: iconst_1
    5990: bipush        6
    5992: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    5995: aastore
    5996: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    5999: new           #285                // class net/minecraft/item/ItemStack
    6002: dup
    6003: getstatic     #1965               // Field got/common/database/GOTBlocks.doorChestnut:Lnet/minecraft/block/Block;
    6006: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    6009: iconst_5
    6010: anewarray     #4                  // class java/lang/Object
    6013: dup
    6014: iconst_0
    6015: ldc_w         #494                // String XX
    6018: aastore
    6019: dup
    6020: iconst_1
    6021: ldc_w         #494                // String XX
    6024: aastore
    6025: dup
    6026: iconst_2
    6027: ldc_w         #494                // String XX
    6030: aastore
    6031: dup
    6032: iconst_3
    6033: bipush        88
    6035: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    6038: aastore
    6039: dup
    6040: iconst_4
    6041: new           #285                // class net/minecraft/item/ItemStack
    6044: dup
    6045: getstatic     #1426               // Field got/common/database/GOTBlocks.planks2:Lnet/minecraft/block/Block;
    6048: iconst_1
    6049: iconst_0
    6050: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    6053: aastore
    6054: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    6057: new           #285                // class net/minecraft/item/ItemStack
    6060: dup
    6061: getstatic     #1968               // Field got/common/database/GOTBlocks.doorCypress:Lnet/minecraft/block/Block;
    6064: invokespecial #492                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;)V
    6067: iconst_5
    6068: anewarray     #4                  // class java/lang/Object
    6071: dup
    6072: iconst_0
    6073: ldc_w         #494                // String XX
    6076: aastore
    6077: dup
    6078: iconst_1
    6079: ldc_w         #494                // String XX
    6082: aastore
    6083: dup
    6084: iconst_2
    6085: ldc_w         #494                // String XX
    6088: aastore
    6089: dup
    6090: iconst_3
    6091: bipush        88
    6093: invokestatic  #447                // Method java/lang/Character.valueOf:(C)Ljava/lang/Character;
    6096: aastore
    6097: dup
    6098: iconst_4
    6099: new           #285                // class net/minecraft/item/ItemStack
    6102: dup
    6103: getstatic     #1426               // Field got/common/database/GOTBlocks.planks2:Lnet/minecraft/block/Block;
    6106: iconst_1
    6107: bipush        10
    6109: invokespecial #288                // Method net/minecraft/item/ItemStack."<init>":(Lnet/minecraft/block/Block;II)V
    6112: aastore
    6113: invokestatic  #1726               // Method addShapedRecipe:(Lnet/minecraft/item/ItemStack;[Ljava/lang/Object;)V
    6116: new           #285                // class net/minecraft/item/ItemStack
    6119: dup
    6120: getstatic     #1971               // Field got/common/database/GOTBlocks.doorDarkOak:Lnet/minecraft/block/Block;
